# Design: Design TP7 already active.
# DESIGN: Default Design Language: VHDL
# DESIGN: Default BDE Language: VHDL
# DESIGN: Flow Manager: Not Defined
acom -reorder -O3 -e 100 -work TP7 -2002  $dsn/src/Controller.vhd $dsn/src/Test_Controller.vhd
# Compile Entity "Controller"
# Compile Architecture "FSM" of Entity "Controller"
# Compile Entity "Test_Controller"
# Compile Architecture "Driver" of Entity "Test_Controller"
# Top-level unit(s) detected:
# Entity => Test_Controller
# Compile success 0 Errors 0 Warnings  Analysis time :  0.1 [s]
# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
asim -O5 +access +r +m+test_controller test_controller driver
# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
# VSIM: Stack memory: 32MB
# VSIM: Retval memory: 32MB
# 
# KERNEL: Main thread initiated.
# KERNEL: Kernel process initialization phase.
# ELAB2: Elaboration final pass...
# ELAB2: Create instances ...
# KERNEL: Time resolution set to 1ps.
# ELAB2: Create instances complete.
# SLP: Started
# SLP: Elaboration phase ...
# SLP: Elaboration phase ... skipped, nothing to simulate in SLP mode : 0.0 [s]
# SLP: Finished : 0.0 [s]
# ELAB2: Elaboration final pass complete - time: 0.0 [s].
# KERNEL: Warning: You are using the Active-HDL Student Edition. The performance of simulation is running at a reduced rate.
# KERNEL: Warning: Contact Aldec for available upgrade options - sales@aldec.com.
# KERNEL: Kernel process initialization done.
# Allocation: Simulator allocated 6394 kB (elbread=427 elab2=5832 kernel=134 sdf=0)
# KERNEL: ASDB file was created in location d:\My_Designs\TP7\TP7\src\wave.asdb
#  1:56, martes, 4 de noviembre de 2025
#  Simulation has been initialized
# add wave -noreg {/Test_Controller/STB}
# add wave -noreg {/Test_Controller/LSB}
# add wave -noreg {/Test_Controller/Done}
# add wave -noreg {/Test_Controller/Init}
# add wave -noreg {/Test_Controller/Shift}
# add wave -noreg {/Test_Controller/Add}
# add wave -noreg {/Test_Controller/Stop}
# add wave -noreg {/Test_Controller/CLK}
# add wave -noreg {/Test_Controller/ENA}
# VSIM: 9 object(s) traced.
# Waveform file 'untitled.awc' connected to 'd:/My_Designs/TP7/TP7/src/wave.asdb'.
# add wave -noreg {/Test_Controller/UUT/StateMachine/State}
# add wave -noreg {/Test_Controller/UUT/StateMachine/STB}
